timestamp,source_ip,destination_ip,protocol,port,size_bytes,http.host,http.request.uri,http.request.method,raw_payload
"Jun 10, 2025 16:32:04.840232000 India Standard Time",,,HTTPS,443,74,,,,
"Jun 10, 2025 16:32:04.941472000 India Standard Time",,,HTTPS,54863,24674,,,,
"Jun 10, 2025 16:32:04.941546000 India Standard Time",,,HTTPS,443,74,,,,
"Jun 10, 2025 16:32:04.941859000 India Standard Time",,,HTTPS,54863,1304,,,,
"Jun 10, 2025 16:32:04.941859000 India Standard Time",,,HTTPS,54863,1304,,,,
"Jun 10, 2025 16:32:04.941859000 India Standard Time",,,HTTPS,54863,8684,,,,
"Jun 10, 2025 16:32:04.941883000 India Standard Time",,,HTTPS,443,74,,,,
"Jun 10, 2025 16:32:05.043526000 India Standard Time",,,HTTPS,54863,1304,,,,
"Jun 10, 2025 16:32:05.043526000 India Standard Time",,,HTTPS,54863,988,,,,
"Jun 10, 2025 16:32:05.043586000 India Standard Time",,,HTTPS,443,74,,,,
"Jun 10, 2025 16:32:15.096139000 India Standard Time",192.168.1.7,104.248.38.210,HTTPS,443,55,,,,
"Jun 10, 2025 16:32:15.096204000 India Standard Time",192.168.1.7,104.248.38.210,HTTPS,443,55,,,,
"Jun 10, 2025 16:32:15.284017000 India Standard Time",104.248.38.210,192.168.1.7,HTTPS,54778,66,,,,
"Jun 10, 2025 16:32:15.284017000 India Standard Time",104.248.38.210,192.168.1.7,HTTPS,54777,66,,,,
"Jun 10, 2025 16:32:16.359974000 India Standard Time",192.168.1.7,157.230.107.172,HTTPS,443,55,,,,
"Jun 10, 2025 16:32:16.560987000 India Standard Time",192.168.1.7,104.248.38.210,HTTPS,443,55,,,,
"Jun 10, 2025 16:32:16.561797000 India Standard Time",157.230.107.172,192.168.1.7,HTTPS,54782,66,,,,
"Jun 10, 2025 16:32:16.820038000 India Standard Time",104.248.38.210,192.168.1.7,HTTPS,54776,66,,,,
"Jun 10, 2025 16:32:23.427370000 India Standard Time",,,HTTPS,443,75,,,,
"Jun 10, 2025 16:32:23.476058000 India Standard Time",,,HTTPS,54796,86,,,,
"Jun 10, 2025 16:32:24.346555000 India Standard Time",,,HTTPS,443,75,,,,
